date,home_team,away_team,home_score,away_score,win_conditions,home_team_rank,home_team_points,home_team_previous_points,away_team_rank,away_team_points,away_team_previous_points
1978-06-02,Tunisia,Mexico,3.0,1.0, ,30,1507.54,1507.86,13,1644.89,1649.57
1978-06-02,Argentina,Hungary,2.0,1.0, ,3,1773.88,1770.65,36,1492.2,1486.76
1978-06-03,Sweden,Brazil,1.0,1.0, ,25,1553.33,1563.44,1,1841.3,1837.56
1978-06-03,Austria,Spain,2.0,1.0, ,34,1492.95,1502.47,7,1715.22,1716.93
1978-06-03,Peru,Scotland,3.0,1.0, ,23,1561.01,1562.24,40,1479.53,1462.96
1978-06-03,Netherlands,Iran,3.0,0.0, ,8,1694.51,1679.41,20,1564.61,1558.64
1978-06-06,Italy,Hungary,3.0,1.0, ,6,1726.14,1713.86,36,1492.2,1486.76
1978-06-06,Poland,Tunisia,1.0,0.0, ,26,1548.59,1546.18,30,1507.54,1507.86
1978-06-06,Germany,Mexico,6.0,0.0, ,11,1650.21,1658.96,13,1644.89,1649.57
1978-06-06,Argentina,France,2.0,1.0, ,3,1773.88,1770.65,4,1759.78,1764.85
1978-06-07,Brazil,Spain,0.0,0.0, ,1,1841.3,1837.56,7,1715.22,1716.93
1978-06-07,Austria,Sweden,1.0,0.0, ,34,1492.95,1502.47,25,1553.33,1563.44
1978-06-07,Scotland,Iran,1.0,1.0, ,40,1479.53,1462.96,20,1564.61,1558.64
1978-06-07,Netherlands,Peru,0.0,0.0, ,8,1694.51,1679.41,23,1561.01,1562.24
1978-06-10,France,Hungary,3.0,1.0, ,4,1759.78,1764.85,36,1492.2,1486.76
1978-06-10,Poland,Mexico,3.0,1.0, ,26,1548.59,1546.18,13,1644.89,1649.57
1978-06-10,Germany,Tunisia,0.0,0.0, ,11,1650.21,1658.96,30,1507.54,1507.86
1978-06-10,Italy,Argentina,1.0,0.0, ,6,1726.14,1713.86,3,1773.88,1770.65
1978-06-11,Brazil,Austria,1.0,0.0, ,1,1841.3,1837.56,34,1492.95,1502.47
1978-06-11,Spain,Sweden,1.0,0.0, ,7,1715.22,1716.93,25,1553.33,1563.44
1978-06-11,Peru,Iran,4.0,1.0, ,23,1561.01,1562.24,20,1564.61,1558.64
1978-06-11,Scotland,Netherlands,3.0,2.0, ,40,1479.53,1462.96,8,1694.51,1679.41
1978-06-14,Germany,Italy,0.0,0.0, ,11,1650.21,1658.96,6,1726.14,1713.86
1978-06-14,Netherlands,Austria,5.0,1.0, ,8,1694.51,1679.41,34,1492.95,1502.47
1978-06-14,Brazil,Peru,3.0,0.0, ,1,1841.3,1837.56,23,1561.01,1562.24
1978-06-14,Argentina,Poland,2.0,0.0, ,3,1773.88,1770.65,26,1548.59,1546.18
1978-06-18,Poland,Peru,1.0,0.0, ,26,1548.59,1546.18,23,1561.01,1562.24
1978-06-18,Italy,Austria,1.0,0.0, ,6,1726.14,1713.86,34,1492.95,1502.47
1978-06-18,Germany,Netherlands,2.0,2.0, ,11,1650.21,1658.96,8,1694.51,1679.41
1978-06-18,Argentina,Brazil,0.0,0.0, ,3,1773.88,1770.65,1,1841.3,1837.56
1978-06-21,Netherlands,Italy,2.0,1.0, ,8,1694.51,1679.41,6,1726.14,1713.86
1978-06-21,Austria,Germany,3.0,2.0, ,34,1492.95,1502.47,11,1650.21,1658.96
1978-06-21,Brazil,Poland,3.0,1.0, ,1,1841.3,1837.56,26,1548.59,1546.18
1978-06-21,Argentina,Peru,6.0,0.0, ,3,1773.88,1770.65,23,1561.01,1562.24
1978-06-24,Brazil,Italy,2.0,1.0, ,1,1841.3,1837.56,6,1726.14,1713.86
1978-06-25,Argentina,Netherlands,3.0,1.0,Argentina win after extra time ,3,1773.88,1770.65,8,1694.51,1679.41
1982-06-13,Argentina,Belgium,0.0,1.0, ,3,1773.88,1770.65,2,1816.71,1821.92
1982-06-14,Italy,Poland,0.0,0.0, ,6,1726.14,1713.86,26,1548.59,1546.18
1982-06-14,Brazil,Russia,2.0,1.0, ,1,1841.3,1837.56,33,1496.11,1493.42
1982-06-15,Peru,Cameroon,0.0,0.0, ,23,1561.01,1562.24,43,1471.44,1484.95
1982-06-15,Hungary,El Salvador,10.0,1.0, ,36,1492.2,1486.76,74,1330.51,1333.48
1982-06-15,Scotland,New Zealand,5.0,2.0, ,40,1479.53,1462.96,105,1193.98,1198.96
1982-06-16,Germany,Algeria,1.0,2.0, ,11,1650.21,1658.96,37,1489.1,1480.59
1982-06-16,England,France,3.0,1.0, ,5,1728.47,1737.46,4,1759.78,1764.85
1982-06-16,Spain,Honduras,1.0,1.0, ,7,1715.22,1716.93,80,1301.98,1299.69
1982-06-17,Chile,Austria,0.0,1.0, ,29,1509.61,1514.86,34,1492.95,1502.47
1982-06-17,Czechoslovakia,Kuwait,1.0,1.0, ,64,24.0,24.0,149,1053.41,1053.41
1982-06-17,Yugoslavia,Northern Ireland,0.0,0.0, ,6,64.0,64.0,59,1396.55,1399.1
1982-06-18,Italy,Peru,1.0,1.0, ,6,1726.14,1713.86,23,1561.01,1562.24
1982-06-18,Argentina,Hungary,4.0,1.0, ,3,1773.88,1770.65,36,1492.2,1486.76
1982-06-18,Brazil,Scotland,4.0,1.0, ,1,1841.3,1837.56,40,1479.53,1462.96
1982-06-19,Poland,Cameroon,0.0,0.0, ,26,1548.59,1546.18,43,1471.44,1484.95
1982-06-19,Belgium,El Salvador,1.0,0.0, ,2,1816.71,1821.92,74,1330.51,1333.48
1982-06-19,Russia,New Zealand,3.0,0.0, ,33,1496.11,1493.42,105,1193.98,1198.96
1982-06-20,Germany,Chile,4.0,1.0, ,11,1650.21,1658.96,29,1509.61,1514.86
1982-06-20,England,Czechoslovakia,2.0,0.0, ,5,1728.47,1737.46,64,24.0,24.0
1982-06-20,Spain,Yugoslavia,2.0,1.0, ,7,1715.22,1716.93,6,64.0,64.0
1982-06-21,Algeria,Austria,0.0,2.0, ,37,1489.1,1480.59,34,1492.95,1502.47
1982-06-21,France,Kuwait,4.0,1.0, ,4,1759.78,1764.85,149,1053.41,1053.41
1982-06-21,Honduras,Northern Ireland,1.0,1.0, ,80,1301.98,1299.69,59,1396.55,1399.1
1982-06-22,Poland,Peru,5.0,1.0, ,26,1548.59,1546.18,23,1561.01,1562.24
1982-06-22,Belgium,Hungary,1.0,1.0, ,2,1816.71,1821.92,36,1492.2,1486.76
1982-06-22,Russia,Scotland,2.0,2.0, ,33,1496.11,1493.42,40,1479.53,1462.96
1982-06-23,Italy,Cameroon,1.0,1.0, ,6,1726.14,1713.86,43,1471.44,1484.95
1982-06-23,Argentina,El Salvador,2.0,0.0, ,3,1773.88,1770.65,74,1330.51,1333.48
1982-06-23,Brazil,New Zealand,4.0,0.0, ,1,1841.3,1837.56,105,1193.98,1198.96
1982-06-24,Algeria,Chile,3.0,2.0, ,37,1489.1,1480.59,29,1509.61,1514.86
1982-06-24,France,Czechoslovakia,1.0,1.0, ,4,1759.78,1764.85,64,24.0,24.0
1982-06-24,Honduras,Yugoslavia,0.0,1.0, ,80,1301.98,1299.69,6,64.0,64.0
1982-06-25,Germany,Austria,1.0,0.0, ,11,1650.21,1658.96,34,1492.95,1502.47
1982-06-25,England,Kuwait,1.0,0.0, ,5,1728.47,1737.46,149,1053.41,1053.41
1982-06-25,Northern Ireland,Spain,1.0,0.0, ,59,1396.55,1399.1,7,1715.22,1716.93
1982-06-28,Austria,France,0.0,1.0, ,34,1492.95,1502.47,4,1759.78,1764.85
1982-06-28,Poland,Belgium,3.0,0.0, ,26,1548.59,1546.18,2,1816.71,1821.92
1982-06-29,Italy,Argentina,2.0,1.0, ,6,1726.14,1713.86,3,1773.88,1770.65
1982-06-29,Germany,England,0.0,0.0, ,11,1650.21,1658.96,5,1728.47,1737.46
1982-07-01,Austria,Northern Ireland,2.0,2.0, ,34,1492.95,1502.47,59,1396.55,1399.1
1982-07-01,Belgium,Russia,0.0,1.0, ,2,1816.71,1821.92,33,1496.11,1493.42
1982-07-02,Argentina,Brazil,1.0,3.0, ,3,1773.88,1770.65,1,1841.3,1837.56
1982-07-02,Germany,Spain,2.0,1.0, ,11,1650.21,1658.96,7,1715.22,1716.93
1982-07-04,France,Northern Ireland,4.0,1.0, ,4,1759.78,1764.85,59,1396.55,1399.1
1982-07-04,Poland,Russia,0.0,0.0, ,26,1548.59,1546.18,33,1496.11,1493.42
1982-07-05,Italy,Brazil,3.0,2.0, ,6,1726.14,1713.86,1,1841.3,1837.56
1982-07-05,Spain,England,0.0,0.0, ,7,1715.22,1716.93,5,1728.47,1737.46
1982-07-08,Poland,Italy,0.0,2.0, ,26,1548.59,1546.18,6,1726.14,1713.86
1982-07-08,Germany,France,3.0,3.0, win on penalties (5 - 4) ,11,1650.21,1658.96,4,1759.78,1764.85
1982-07-10,Poland,France,3.0,2.0, ,26,1548.59,1546.18,4,1759.78,1764.85
1982-07-11,Italy,Germany,3.0,1.0, ,6,1726.14,1713.86,11,1650.21,1658.96
1986-05-31,Bulgaria,Italy,1.0,1.0, ,72,1335.36,1325.16,6,1726.14,1713.86
1986-06-01,Canada,France,0.0,1.0, ,41,1475.0,1473.82,4,1759.78,1764.85
1986-06-01,Spain,Brazil,0.0,1.0, ,7,1715.22,1716.93,1,1841.3,1837.56
1986-06-02,Russia,Hungary,6.0,0.0, ,33,1496.11,1493.42,36,1492.2,1486.76
1986-06-02,Argentina,Korea Republic,3.0,1.0, ,3,1773.88,1770.65,28,1530.3,1526.02
1986-06-02,Morocco,Poland,0.0,0.0, ,22,1563.5,1558.35,26,1548.59,1546.18
1986-06-03,Algeria,Northern Ireland,1.0,1.0, ,37,1489.1,1480.59,59,1396.55,1399.1
1986-06-03,Belgium,Mexico,1.0,2.0, ,2,1816.71,1821.92,13,1644.89,1649.57
1986-06-03,Portugal,England,1.0,0.0, ,9,1676.56,1678.65,5,1728.47,1737.46
1986-06-04,Paraguay,Iraq,1.0,0.0, ,47,1448.77,1440.13,68,1343.01,1338.91
1986-06-04,Scotland,Denmark,0.0,1.0, ,40,1479.53,1462.96,10,1666.57,1665.47
1986-06-04,Uruguay,Germany,1.0,1.0, ,14,1638.71,1640.95,11,1650.21,1658.96
1986-06-05,Italy,Argentina,1.0,1.0, ,6,1726.14,1713.86,3,1773.88,1770.65
1986-06-05,France,Russia,1.0,1.0, ,4,1759.78,1764.85,33,1496.11,1493.42
1986-06-05,Korea Republic,Bulgaria,1.0,1.0, ,28,1530.3,1526.02,72,1335.36,1325.16
1986-06-06,Hungary,Canada,2.0,0.0, ,36,1492.2,1486.76,41,1475.0,1473.82
1986-06-06,Brazil,Algeria,1.0,0.0, ,1,1841.3,1837.56,37,1489.1,1480.59
1986-06-06,England,Morocco,0.0,0.0, ,5,1728.47,1737.46,22,1563.5,1558.35
1986-06-07,Northern Ireland,Spain,1.0,2.0, ,59,1396.55,1399.1,7,1715.22,1716.93
1986-06-07,Mexico,Paraguay,1.0,1.0, ,13,1644.89,1649.57,47,1448.77,1440.13
1986-06-07,Poland,Portugal,1.0,0.0, ,26,1548.59,1546.18,9,1676.56,1678.65
1986-06-08,Iraq,Belgium,1.0,2.0, ,68,1343.01,1338.91,2,1816.71,1821.92
1986-06-08,Denmark,Uruguay,6.0,1.0, ,10,1666.57,1665.47,14,1638.71,1640.95
1986-06-08,Germany,Scotland,2.0,1.0, ,11,1650.21,1658.96,40,1479.53,1462.96
1986-06-09,Hungary,France,0.0,3.0, ,36,1492.2,1486.76,4,1759.78,1764.85
1986-06-09,Russia,Canada,2.0,0.0, ,33,1496.11,1493.42,41,1475.0,1473.82
1986-06-10,Korea Republic,Italy,2.0,3.0, ,28,1530.3,1526.02,6,1726.14,1713.86
1986-06-10,Argentina,Bulgaria,2.0,0.0, ,3,1773.88,1770.65,72,1335.36,1325.16
1986-06-11,Paraguay,Belgium,2.0,2.0, ,47,1448.77,1440.13,2,1816.71,1821.92
1986-06-11,Iraq,Mexico,0.0,1.0, ,68,1343.01,1338.91,13,1644.89,1649.57
1986-06-11,Portugal,Morocco,1.0,3.0, ,9,1676.56,1678.65,22,1563.5,1558.35
1986-06-11,England,Poland,3.0,0.0, ,5,1728.47,1737.46,26,1548.59,1546.18
1986-06-12,Northern Ireland,Brazil,0.0,3.0, ,59,1396.55,1399.1,1,1841.3,1837.56
1986-06-12,Algeria,Spain,0.0,3.0, ,37,1489.1,1480.59,7,1715.22,1716.93
1986-06-13,Scotland,Uruguay,0.0,0.0, ,40,1479.53,1462.96,14,1638.71,1640.95
1986-06-13,Denmark,Germany,2.0,0.0, ,10,1666.57,1665.47,11,1650.21,1658.96
1986-06-15,Russia,Belgium,3.0,4.0,Belgium win after extra time ,33,1496.11,1493.42,2,1816.71,1821.92
1986-06-15,Mexico,Bulgaria,2.0,0.0, ,13,1644.89,1649.57,72,1335.36,1325.16
1986-06-16,Argentina,Uruguay,1.0,0.0, ,3,1773.88,1770.65,14,1638.71,1640.95
1986-06-16,Brazil,Poland,4.0,0.0, ,1,1841.3,1837.56,26,1548.59,1546.18
1986-06-17,Italy,France,0.0,2.0, ,6,1726.14,1713.86,4,1759.78,1764.85
1986-06-17,Morocco,Germany,0.0,1.0, ,22,1563.5,1558.35,11,1650.21,1658.96
1986-06-18,England,Paraguay,3.0,0.0, ,5,1728.47,1737.46,47,1448.77,1440.13
1986-06-18,Denmark,Spain,1.0,5.0, ,10,1666.57,1665.47,7,1715.22,1716.93
1986-06-21,Brazil,France,1.0,1.0,France win on penalties (3 - 4) ,1,1841.3,1837.56,4,1759.78,1764.85
1986-06-21,Germany,Mexico,0.0,0.0,Germany FR win on penalties (4 - 1) ,11,1650.21,1658.96,13,1644.89,1649.57
1986-06-22,Spain,Belgium,1.0,1.0,Belgium win on penalties (4 - 5) ,7,1715.22,1716.93,2,1816.71,1821.92
1986-06-22,Argentina,England,2.0,1.0, ,3,1773.88,1770.65,5,1728.47,1737.46
1986-06-25,France,Germany,0.0,2.0, ,4,1759.78,1764.85,11,1650.21,1658.96
1986-06-25,Argentina,Belgium,2.0,0.0, ,3,1773.88,1770.65,2,1816.71,1821.92
1986-06-28,France,Belgium,4.0,2.0,France win after extra time ,4,1759.78,1764.85,2,1816.71,1821.92
1986-06-29,Argentina,Germany,3.0,2.0, ,3,1773.88,1770.65,11,1650.21,1658.96
1990-06-08,Argentina,Cameroon,0.0,1.0, ,3,1773.88,1770.65,43,1471.44,1484.95
1990-06-09,Russia,Romania,0.0,2.0, ,33,1496.11,1493.42,53,1434.68,1427.84
1990-06-09,United Arab Emirates,Colombia,0.0,2.0, ,70,1337.57,1346.09,17,1611.04,1604.07
1990-06-09,Italy,Austria,1.0,0.0, ,6,1726.14,1713.86,34,1492.95,1502.47
1990-06-10,USA,Czechoslovakia,1.0,5.0, ,16,1627.48,1635.01,64,24.0,24.0
1990-06-10,Brazil,Sweden,2.0,1.0, ,1,1841.3,1837.56,25,1553.33,1563.44
1990-06-10,Germany,Yugoslavia,4.0,1.0, ,11,1650.21,1658.96,6,64.0,64.0
1990-06-11,Costa Rica,Scotland,1.0,0.0, ,31,1503.59,1500.06,40,1479.53,1462.96
1990-06-11,England,Republic of Ireland,1.0,1.0, ,5,1728.47,1737.46,49,1440.19,1442.48
1990-06-12,Belgium,Korea Republic,2.0,0.0, ,2,1816.71,1821.92,28,1530.3,1526.02
1990-06-12,Netherlands,Egypt,1.0,1.0, ,8,1694.51,1679.41,39,1486.44,1482.63
1990-06-13,Uruguay,Spain,0.0,0.0, ,14,1638.71,1640.95,7,1715.22,1716.93
1990-06-13,Argentina,Russia,2.0,0.0, ,3,1773.88,1770.65,33,1496.11,1493.42
1990-06-14,Cameroon,Romania,2.0,1.0, ,43,1471.44,1484.95,53,1434.68,1427.84
1990-06-14,Yugoslavia,Colombia,1.0,0.0, ,6,64.0,64.0,17,1611.04,1604.07
1990-06-14,Italy,USA,1.0,0.0, ,6,1726.14,1713.86,16,1627.48,1635.01
1990-06-15,Austria,Czechoslovakia,0.0,1.0, ,34,1492.95,1502.47,64,24.0,24.0
1990-06-15,Germany,United Arab Emirates,5.0,1.0, ,11,1650.21,1658.96,70,1337.57,1346.09
1990-06-16,Brazil,Costa Rica,1.0,0.0, ,1,1841.3,1837.56,31,1503.59,1500.06
1990-06-16,Sweden,Scotland,1.0,2.0, ,25,1553.33,1563.44,40,1479.53,1462.96
1990-06-16,England,Netherlands,0.0,0.0, ,5,1728.47,1737.46,8,1694.51,1679.41
1990-06-17,Republic of Ireland,Egypt,0.0,0.0, ,49,1440.19,1442.48,39,1486.44,1482.63
1990-06-17,Korea Republic,Spain,1.0,3.0, ,28,1530.3,1526.02,7,1715.22,1716.93
1990-06-17,Belgium,Uruguay,3.0,1.0, ,2,1816.71,1821.92,14,1638.71,1640.95
1990-06-18,Argentina,Romania,1.0,1.0, ,3,1773.88,1770.65,53,1434.68,1427.84
1990-06-18,Cameroon,Russia,0.0,4.0, ,43,1471.44,1484.95,33,1496.11,1493.42
1990-06-19,Germany,Colombia,1.0,1.0, ,11,1650.21,1658.96,17,1611.04,1604.07
1990-06-19,Yugoslavia,United Arab Emirates,4.0,1.0, ,6,64.0,64.0,70,1337.57,1346.09
1990-06-19,Italy,Czechoslovakia,2.0,0.0, ,6,1726.14,1713.86,64,24.0,24.0
1990-06-19,Austria,USA,2.0,1.0, ,34,1492.95,1502.47,16,1627.48,1635.01
1990-06-20,Brazil,Scotland,1.0,0.0, ,1,1841.3,1837.56,40,1479.53,1462.96
1990-06-20,Sweden,Costa Rica,1.0,2.0, ,25,1553.33,1563.44,31,1503.59,1500.06
1990-06-21,Korea Republic,Uruguay,0.0,1.0, ,28,1530.3,1526.02,14,1638.71,1640.95
1990-06-21,Belgium,Spain,1.0,2.0, ,2,1816.71,1821.92,7,1715.22,1716.93
1990-06-21,Republic of Ireland,Netherlands,1.0,1.0, ,49,1440.19,1442.48,8,1694.51,1679.41
1990-06-21,England,Egypt,1.0,0.0, ,5,1728.47,1737.46,39,1486.44,1482.63
1990-06-23,Cameroon,Colombia,2.0,1.0,Cameroon win after extra time ,43,1471.44,1484.95,17,1611.04,1604.07
1990-06-23,Czechoslovakia,Costa Rica,4.0,1.0, ,64,24.0,24.0,31,1503.59,1500.06
1990-06-24,Brazil,Argentina,0.0,1.0, ,1,1841.3,1837.56,3,1773.88,1770.65
1990-06-24,Germany,Netherlands,2.0,1.0, ,11,1650.21,1658.96,8,1694.51,1679.41
1990-06-25,Republic of Ireland,Romania,0.0,0.0,Republic of Ireland win on penalties (5 - 4) ,49,1440.19,1442.48,53,1434.68,1427.84
1990-06-25,Italy,Uruguay,2.0,0.0, ,6,1726.14,1713.86,14,1638.71,1640.95
1990-06-26,Spain,Yugoslavia,1.0,2.0,Yugoslavia win after extra time ,7,1715.22,1716.93,6,64.0,64.0
1990-06-26,England,Belgium,1.0,0.0,England win after extra time ,5,1728.47,1737.46,2,1816.71,1821.92
1990-06-30,Yugoslavia,Argentina,0.0,0.0, win on penalties (2 - 3) ,6,64.0,64.0,3,1773.88,1770.65
1990-06-30,Italy,Republic of Ireland,1.0,0.0, ,6,1726.14,1713.86,49,1440.19,1442.48
1990-07-01,Germany,Czechoslovakia,1.0,0.0, ,11,1650.21,1658.96,64,24.0,24.0
1990-07-01,England,Cameroon,3.0,2.0,England win after extra time ,5,1728.47,1737.46,43,1471.44,1484.95
1990-07-03,Italy,Argentina,1.0,1.0, win on penalties (3 - 4) ,6,1726.14,1713.86,3,1773.88,1770.65
1990-07-04,Germany,England,1.0,1.0, win on penalties (4 - 3) ,11,1650.21,1658.96,5,1728.47,1737.46
1990-07-07,Italy,England,2.0,1.0, ,6,1726.14,1713.86,5,1728.47,1737.46
1990-07-08,Germany,Argentina,1.0,0.0, ,11,1650.21,1658.96,3,1773.88,1770.65
1994-06-17,Spain,Korea Republic,2.0,2.0, ,7,1715.22,1716.93,28,1530.3,1526.02
1994-06-17,Germany,Bolivia,1.0,0.0, ,11,1650.21,1658.96,82,1296.28,1298.81
1994-06-18,USA,Switzerland,1.0,1.0, ,16,1627.48,1635.01,15,1635.92,1621.43
1994-06-18,Italy,Republic of Ireland,0.0,1.0, ,6,1726.14,1713.86,49,1440.19,1442.48
1994-06-18,Colombia,Romania,1.0,3.0, ,17,1611.04,1604.07,53,1434.68,1427.84
1994-06-19,Belgium,Morocco,1.0,0.0, ,2,1816.71,1821.92,22,1563.5,1558.35
1994-06-19,Norway,Mexico,1.0,0.0, ,42,1473.04,1488.57,13,1644.89,1649.57
1994-06-19,Cameroon,Sweden,2.0,2.0, ,43,1471.44,1484.95,25,1553.33,1563.44
1994-06-20,Netherlands,Saudi Arabia,2.0,1.0, ,8,1694.51,1679.41,51,1437.78,1435.74
1994-06-20,Brazil,Russia,2.0,0.0, ,1,1841.3,1837.56,33,1496.11,1493.42
1994-06-21,Argentina,Greece,4.0,0.0, ,3,1773.88,1770.65,52,1437.6,1441.45
1994-06-21,Nigeria,Bulgaria,3.0,0.0, ,32,1498.47,1504.7,72,1335.36,1325.16
1994-06-21,Germany,Spain,1.0,1.0, ,11,1650.21,1658.96,7,1715.22,1716.93
1994-06-22,Romania,Switzerland,1.0,4.0, ,53,1434.68,1427.84,15,1635.92,1621.43
1994-06-22,USA,Colombia,2.0,1.0, ,16,1627.48,1635.01,17,1611.04,1604.07
1994-06-23,Italy,Norway,1.0,0.0, ,6,1726.14,1713.86,42,1473.04,1488.57
1994-06-23,Korea Republic,Bolivia,0.0,0.0, ,28,1530.3,1526.02,82,1296.28,1298.81
1994-06-24,Mexico,Republic of Ireland,2.0,1.0, ,13,1644.89,1649.57,49,1440.19,1442.48
1994-06-24,Sweden,Russia,3.0,1.0, ,25,1553.33,1563.44,33,1496.11,1493.42
1994-06-24,Brazil,Cameroon,3.0,0.0, ,1,1841.3,1837.56,43,1471.44,1484.95
1994-06-25,Belgium,Netherlands,1.0,0.0, ,2,1816.71,1821.92,8,1694.51,1679.41
1994-06-25,Saudi Arabia,Morocco,2.0,1.0, ,51,1437.78,1435.74,22,1563.5,1558.35
1994-06-25,Argentina,Nigeria,2.0,1.0, ,3,1773.88,1770.65,32,1498.47,1504.7
1994-06-26,Bulgaria,Greece,4.0,0.0, ,72,1335.36,1325.16,52,1437.6,1441.45
1994-06-26,USA,Romania,0.0,1.0, ,16,1627.48,1635.01,53,1434.68,1427.84
1994-06-26,Switzerland,Colombia,0.0,2.0, ,15,1635.92,1621.43,17,1611.04,1604.07
1994-06-27,Germany,Korea Republic,3.0,2.0, ,11,1650.21,1658.96,28,1530.3,1526.02
1994-06-27,Bolivia,Spain,1.0,3.0, ,82,1296.28,1298.81,7,1715.22,1716.93
1994-06-28,Republic of Ireland,Norway,0.0,0.0, ,49,1440.19,1442.48,42,1473.04,1488.57
1994-06-28,Brazil,Sweden,1.0,1.0, ,1,1841.3,1837.56,25,1553.33,1563.44
1994-06-28,Italy,Mexico,1.0,1.0, ,6,1726.14,1713.86,13,1644.89,1649.57
1994-06-28,Russia,Cameroon,6.0,1.0, ,33,1496.11,1493.42,43,1471.44,1484.95
1994-06-29,Morocco,Netherlands,1.0,2.0, ,22,1563.5,1558.35,8,1694.51,1679.41
1994-06-29,Belgium,Saudi Arabia,0.0,1.0, ,2,1816.71,1821.92,51,1437.78,1435.74
1994-06-30,Greece,Nigeria,0.0,2.0, ,52,1437.6,1441.45,32,1498.47,1504.7
1994-06-30,Argentina,Bulgaria,0.0,2.0, ,3,1773.88,1770.65,72,1335.36,1325.16
1994-07-02,Germany,Belgium,3.0,2.0, ,11,1650.21,1658.96,2,1816.71,1821.92
1994-07-02,Spain,Switzerland,3.0,0.0, ,7,1715.22,1716.93,15,1635.92,1621.43
1994-07-03,Saudi Arabia,Sweden,1.0,3.0, ,51,1437.78,1435.74,25,1553.33,1563.44
1994-07-03,Romania,Argentina,3.0,2.0, ,53,1434.68,1427.84,3,1773.88,1770.65
1994-07-04,Netherlands,Republic of Ireland,2.0,0.0, ,8,1694.51,1679.41,49,1440.19,1442.48
1994-07-04,Brazil,USA,1.0,0.0, ,1,1841.3,1837.56,16,1627.48,1635.01
1994-07-05,Nigeria,Italy,1.0,2.0,Italy win after extra time ,32,1498.47,1504.7,6,1726.14,1713.86
1994-07-05,Mexico,Bulgaria,1.0,1.0,Bulgaria win on penalties (1 - 3) ,13,1644.89,1649.57,72,1335.36,1325.16
1994-07-09,Italy,Spain,2.0,1.0, ,6,1726.14,1713.86,7,1715.22,1716.93
1994-07-09,Netherlands,Brazil,2.0,3.0, ,8,1694.51,1679.41,1,1841.3,1837.56
1994-07-10,Bulgaria,Germany,2.0,1.0, ,72,1335.36,1325.16,11,1650.21,1658.96
1994-07-10,Romania,Sweden,2.0,2.0,Sweden win on penalties (4 - 5) ,53,1434.68,1427.84,25,1553.33,1563.44
1994-07-13,Bulgaria,Italy,1.0,2.0, ,72,1335.36,1325.16,6,1726.14,1713.86
1994-07-13,Sweden,Brazil,0.0,1.0, ,25,1553.33,1563.44,1,1841.3,1837.56
1994-07-16,Sweden,Bulgaria,4.0,0.0, ,25,1553.33,1563.44,72,1335.36,1325.16
1994-07-17,Brazil,Italy,0.0,0.0,Brazil win on penalties (3 - 2) ,1,1841.3,1837.56,6,1726.14,1713.86
1998-06-10,Brazil,Scotland,2.0,1.0, ,1,1841.3,1837.56,40,1479.53,1462.96
1998-06-10,Morocco,Norway,2.0,2.0, ,22,1563.5,1558.35,42,1473.04,1488.57
1998-06-11,Italy,Chile,2.0,2.0, ,6,1726.14,1713.86,29,1509.61,1514.86
1998-06-11,Cameroon,Austria,1.0,1.0, ,43,1471.44,1484.95,34,1492.95,1502.47
1998-06-12,Paraguay,Bulgaria,0.0,0.0, ,47,1448.77,1440.13,72,1335.36,1325.16
1998-06-12,Saudi Arabia,Denmark,0.0,1.0, ,51,1437.78,1435.74,10,1666.57,1665.47
1998-06-12,France,South Africa,3.0,0.0, ,4,1759.78,1764.85,67,1349.59,1350.55
1998-06-13,Spain,Nigeria,2.0,3.0, ,7,1715.22,1716.93,32,1498.47,1504.7
1998-06-13,Korea Republic,Mexico,1.0,3.0, ,28,1530.3,1526.02,13,1644.89,1649.57
1998-06-13,Netherlands,Belgium,0.0,0.0, ,8,1694.51,1679.41,2,1816.71,1821.92
1998-06-14,Argentina,Japan,1.0,0.0, ,3,1773.88,1770.65,24,1559.54,1554.69
1998-06-14,Yugoslavia,Iran,1.0,0.0, ,6,64.0,64.0,20,1564.61,1558.64
1998-06-14,Jamaica,Croatia,1.0,3.0, ,64,1378.86,1382.06,12,1645.64,1632.15
1998-06-15,England,Tunisia,2.0,0.0, ,5,1728.47,1737.46,30,1507.54,1507.86
1998-06-15,Romania,Colombia,1.0,0.0, ,53,1434.68,1427.84,17,1611.04,1604.07
1998-06-15,Germany,USA,2.0,0.0, ,11,1650.21,1658.96,16,1627.48,1635.01
1998-06-16,Scotland,Norway,1.0,1.0, ,40,1479.53,1462.96,42,1473.04,1488.57
1998-06-16,Brazil,Morocco,3.0,0.0, ,1,1841.3,1837.56,22,1563.5,1558.35
1998-06-17,Chile,Austria,1.0,1.0, ,29,1509.61,1514.86,34,1492.95,1502.47
1998-06-17,Italy,Cameroon,3.0,0.0, ,6,1726.14,1713.86,43,1471.44,1484.95
1998-06-18,South Africa,Denmark,1.0,1.0, ,67,1349.59,1350.55,10,1666.57,1665.47
1998-06-18,France,Saudi Arabia,4.0,0.0, ,4,1759.78,1764.85,51,1437.78,1435.74
1998-06-19,Nigeria,Bulgaria,1.0,0.0, ,32,1498.47,1504.7,72,1335.36,1325.16
1998-06-19,Spain,Paraguay,0.0,0.0, ,7,1715.22,1716.93,47,1448.77,1440.13
1998-06-20,Japan,Croatia,0.0,1.0, ,24,1559.54,1554.69,12,1645.64,1632.15
